id,contrato_id,data_leitura,valor_kwh
1,1,2025-09-01,394.88
2,1,2025-10-01,371.34
3,1,2025-11-01,392.94
4,1,2025-12-01,329.0
5,1,2026-01-01,357.79
6,1,2026-02-01,422.32
7,2,2025-09-01,267.16
8,2,2025-10-01,265.32
9,2,2025-11-01,243.54
10,2,2025-12-01,23.1
11,2,2026-01-01,6.95
12,2,2026-02-01,10.18
13,3,2025-09-01,403.48
14,3,2025-10-01,430.91
15,3,2025-11-01,403.37
16,3,2025-12-01,2336.63
17,3,2026-01-01,1984.38
18,3,2026-02-01,2553.49
19,4,2025-09-01,284.15
20,4,2025-10-01,285.49
21,4,2025-11-01,308.44
22,4,2025-12-01,331.95
23,4,2026-01-01,257.63
24,4,2026-02-01,226.45
25,5,2025-09-01,397.65
26,5,2025-10-01,425.56
27,5,2025-11-01,416.8
28,5,2025-12-01,402.12
29,5,2026-01-01,294.51
30,5,2026-02-01,381.22
31,6,2025-09-01,309.3
32,6,2025-10-01,319.09
33,6,2025-11-01,307.85
34,6,2025-12-01,340.3
35,6,2026-01-01,329.79
36,6,2026-02-01,334.8
37,7,2025-09-01,317.48
38,7,2025-10-01,291.48
39,7,2025-11-01,281.03
40,7,2025-12-01,247.72
41,7,2026-01-01,344.94
42,7,2026-02-01,348.5
43,8,2025-09-01,291.45
44,8,2025-10-01,290.68
45,8,2025-11-01,294.99
46,8,2025-12-01,365.12
47,8,2026-01-01,235.45
48,8,2026-02-01,246.67
49,9,2025-09-01,315.6
50,9,2025-10-01,260.25
51,9,2025-11-01,283.73
52,9,2025-12-01,7.14
53,9,2026-01-01,32.44
54,9,2026-02-01,19.41
55,10,2025-09-01,226.0
56,10,2025-10-01,196.63
57,10,2025-11-01,200.03
58,10,2025-12-01,173.8
59,10,2026-01-01,269.72
60,10,2026-02-01,219.2
61,11,2025-09-01,265.61
62,11,2025-10-01,253.64
63,11,2025-11-01,297.24
64,11,2025-12-01,293.4
65,11,2026-01-01,222.37
66,11,2026-02-01,223.01
67,12,2025-09-01,271.98
68,12,2025-10-01,257.15
69,12,2025-11-01,252.92
70,12,2025-12-01,25.9
71,12,2026-01-01,36.46
72,12,2026-02-01,31.73
73,13,2025-09-01,460.38
74,13,2025-10-01,468.08
75,13,2025-11-01,479.86
76,13,2025-12-01,518.03
77,13,2026-01-01,450.69
78,13,2026-02-01,335.21
79,14,2025-09-01,412.37
80,14,2025-10-01,356.42
81,14,2025-11-01,417.42
82,14,2025-12-01,2286.59
83,14,2026-01-01,1500.12
84,14,2026-02-01,1873.93
85,15,2025-09-01,231.82
86,15,2025-10-01,264.3
87,15,2025-11-01,271.62
88,15,2025-12-01,220.42
89,15,2026-01-01,210.64
90,15,2026-02-01,244.93
91,16,2025-09-01,257.93
92,16,2025-10-01,266.18
93,16,2025-11-01,260.91
94,16,2025-12-01,1586.05
95,16,2026-01-01,924.69
96,16,2026-02-01,1190.49
97,17,2025-09-01,200.99
98,17,2025-10-01,197.14
99,17,2025-11-01,219.1
100,17,2025-12-01,965.44
101,17,2026-01-01,1066.54
102,17,2026-02-01,708.77
103,18,2025-09-01,197.89
104,18,2025-10-01,204.57
105,18,2025-11-01,192.4
106,18,2025-12-01,160.2
107,18,2026-01-01,176.35
108,18,2026-02-01,140.73
109,19,2025-09-01,262.43
110,19,2025-10-01,255.76
111,19,2025-11-01,283.06
112,19,2025-12-01,1046.57
113,19,2026-01-01,895.85
114,19,2026-02-01,1100.77
115,20,2025-09-01,431.84
116,20,2025-10-01,422.72
117,20,2025-11-01,391.51
118,20,2025-12-01,345.19
119,20,2026-01-01,506.6
120,20,2026-02-01,375.19
121,21,2025-09-01,262.11
122,21,2025-10-01,278.18
123,21,2025-11-01,268.99
124,21,2025-12-01,211.74
125,21,2026-01-01,187.25
126,21,2026-02-01,301.98
127,22,2025-09-01,211.22
128,22,2025-10-01,220.45
129,22,2025-11-01,211.7
130,22,2025-12-01,959.46
131,22,2026-01-01,1103.72
132,22,2026-02-01,655.49
133,23,2025-09-01,190.94
134,23,2025-10-01,195.85
135,23,2025-11-01,200.99
136,23,2025-12-01,1177.02
137,23,2026-01-01,767.98
138,23,2026-02-01,750.88
139,24,2025-09-01,364.35
140,24,2025-10-01,392.8
141,24,2025-11-01,392.65
142,24,2025-12-01,420.26
143,24,2026-01-01,418.87
144,24,2026-02-01,407.3
145,25,2025-09-01,336.85
146,25,2025-10-01,363.78
147,25,2025-11-01,364.07
148,25,2025-12-01,443.25
149,25,2026-01-01,266.13
150,25,2026-02-01,263.97
151,26,2025-09-01,247.79
152,26,2025-10-01,260.13
153,26,2025-11-01,259.76
154,26,2025-12-01,287.22
155,26,2026-01-01,241.41
156,26,2026-02-01,184.8
157,27,2025-09-01,401.77
158,27,2025-10-01,442.61
159,27,2025-11-01,420.9
160,27,2025-12-01,1751.1
161,27,2026-01-01,2114.05
162,27,2026-02-01,1231.84
163,28,2025-09-01,419.35
164,28,2025-10-01,378.0
165,28,2025-11-01,369.55
166,28,2025-12-01,495.45
167,28,2026-01-01,506.61
168,28,2026-02-01,353.48
169,29,2025-09-01,251.35
170,29,2025-10-01,295.9
171,29,2025-11-01,266.04
172,29,2025-12-01,243.18
173,29,2026-01-01,261.08
174,29,2026-02-01,207.3
175,30,2025-09-01,353.14
176,30,2025-10-01,336.66
177,30,2025-11-01,350.02
178,30,2025-12-01,30.91
179,30,2026-01-01,26.83
180,30,2026-02-01,46.34
181,31,2025-09-01,330.82
182,31,2025-10-01,304.7
183,31,2025-11-01,306.89
184,31,2025-12-01,339.13
185,31,2026-01-01,331.96
186,31,2026-02-01,369.11
187,32,2025-09-01,346.94
188,32,2025-10-01,339.3
189,32,2025-11-01,342.74
190,32,2025-12-01,1892.25
191,32,2026-01-01,949.19
192,32,2026-02-01,1675.02
193,33,2025-09-01,409.91
194,33,2025-10-01,387.54
195,33,2025-11-01,400.68
196,33,2025-12-01,365.23
197,33,2026-01-01,494.97
198,33,2026-02-01,498.9
199,34,2025-09-01,273.09
200,34,2025-10-01,258.26
201,34,2025-11-01,281.73
202,34,2025-12-01,291.89
203,34,2026-01-01,208.72
204,34,2026-02-01,193.3
205,35,2025-09-01,247.49
206,35,2025-10-01,273.73
207,35,2025-11-01,252.54
